video_name,is_comic,predicted_is_comic
"""Jour de Gloire : C'est un projet fou"" avec Félix Moati et Florent Pfeiffer",0,0
Ce qui se cache derrière vos œufs en chocolat,0,0
Retraite à 65 ans : Veyrier (FO) n'exclut pas le recours à la grève pour s'opposer à la réforme,0,0
Le sexe avec les partenaires des amis - Le héros du jour,0,0
"Jordan Bardella : ""Le ministre de l’Intérieur est un menteur pathologique""",0,0
Le questionnaire Jupiproust de Thibaut Garcia - Le questionnaire Jupiproust,1,1
On n'arrête pas l'éco avec Jean-Pierre Clamadieu président d'Engie,0,0
"""On a trouvé un moyen de lutter contre le réchauffement climatique: relancer la guerre froide""",0,0
Christiane Lambert de la Fnsea après l'épisode de grêle qui a touché la France,0,0
Vers un métavers à la française pour les concerts et les événements sportifs,0,0
Enheduanna : première poétesse de l'Histoire - Les Odyssées du Louvre,0,0
Viol en réunion : Ovidie reconstitue le procès du 36 - L'Instant M,0,0
Pierre-François Martin-Laval - Morgane Cadignan n'aime pas,1,1
Le questionnaire Jupiproust de Cécile Coulon - Le questionnaire Jupiproust,1,1
Thérèse Clerc une vieille cool - En toute subjectivité Anne-Cécile Mailfert,0,0
Des candidats et des jeunes le résumé de la journée,0,0
"Sandrine Rousseau : ""Avec les élections législatives il va falloir donner un gouvernement d'espoir""",0,0
"Damien et Sybille Véron : "" L'enquête ne sera peut-être jamais fermée au Japon """,0,0
Poulpe envoie la sauce un peu trop - La Chronique de Monsieur Poulpe,1,0
"""Le soleil va moins faire son malin quand Jean-Luc va aller lui hurler dessus ""les températures c'e",0,0
"""Au cœur du grand déclassement"" de Jean-Baptiste Forray - En toute subjectivité",0,0
Elisabeth Borne à Matignon : plongée dans les archives,0,0
Benjamin Müller : père médiatique - L'Instant M,0,0
"400e anniversaire du baptême de Molière : ""Il a été l'ancêtre des stand-uppers"" selon Georges Forest",0,0
"""Zone interdite"" sur l'islam radical : témoins et journalistes menacés - L'Instant M",0,0
Will Smith - Le héros du jour,0,0
Le questionnaire Jupiproust de Faïza Guène - Le questionnaire Jupiproust,1,1
"""Alice et le maire"" : de l'importance de la modestie en politique - Capture d'écrans",0,0
"Didier Cohen : ""30% des Français se sont vus refuser au moins une fois un Rdv chez l'ophtalmo""",0,0
"Nicolas Dupont-Aignan : ""Avec moi la France redeviendra gaullienne c'est-à-dire indépendante""",0,0
Gloire à la Russie - Le Sketch Par Jupiter,0,1
Édition spéciale consacrée à la guerre russo-ukrainienne,0,0
"Michaël Foessel : ""La question du plaisir est aujourd'hui centrale en politique""",0,0
Une histoire de l’antisémitisme à l’écran - L'Instant M,0,0
"Poste ""fantôme"" de Roussel et pénis gelé - Le Journal de 17h17",1,1
Anne Sinclair : la rafle des notables en images - L'Instant M,0,0
"Live ""You can't keep it from me forever"" par Peter Doherty & Frédéric Lo",0,0
Le front républicain doit s'appliquer à l'extrême droite à l'extrême gauche - En toute subjectivité,0,0
"Olivier Faure : ""On doit écouter la parole des femmes""",0,0
"Inflation : ""Le président réélu a le devoir d'apporter des réponses"" estime Prisca Thevenot (LREM)",0,0
"Sofiane Pamart reprend ""Mistral Gagnant"" de Renaud",0,0
Qui veut manger des espèces invasives,0,0
Les émeutes antivaccins de 1885 à Montréal,0,0
Les Français et le complotisme - En toute subjectivité Natacha Polony,0,0
"Maya Noël : ""On est passés du statut de pigeons à celui de licornes""",0,0
"Gérald Bronner : ""Faisons de l'esprit critique une grande cause nationale""",0,0
"Nouvelles règles à Roland-Garros : ""L'ennemi juré du sport ce sont les temps faibles""",0,0
Molière : Le plus fabuleux des auteurs (2/2) - Les Odyssées,0,0
"Jean-Louis Bourlanges : ""On est déjà en guerre"" en Ukraine",0,0
Economie social Ukraine : revivez la première spéciale de Questions politiques sur la présidentiel,0,0
Pourquoi n'y a-t-il pas de pubs pour les vélos,0,0
Connerie du candidat Damien Rieu charisme de Pap Ndiaye et Didier Lallement - Le Journal de 17h17,0,1
"Livre Inter : Antoine Wauters voulait ""écrire l'histoire de la Syrie avec une parole simple """,0,0
Un massage pour convaincre - Le billet de Jonathan Lambert,1,0
Yazdan Yazdanpanah chef du service des maladies infectieuses de l'hôpital Bichat  France Inter,0,0
Giscard d'Estaing - Les Présidents et la Culture #CulturePrime,0,0
Le questionnaire Jupiproust de Matthieu Delaporte et Alexandre de la Patellière,0,1
Kylian Mbappé les sponsors et le droit à l'image : la réaction de Noël Le Graet,0,0
"Béatrice Barbusse : ""Il y a encore du sexisme partout et à tous les niveaux dans le sport""",0,0
Pompidou - Les Présidents et la Culture #CulturePrime,0,0
Le Futur du travail par Juan Sebastian Carbonell,0,0
"""Valérie Pécresse revendique une filiation avec Chirac alors que son mentor c’est clairement Tibér",0,0
Sauvons Woody,0,0
Le questionnaire Jupiproust de Djaïli Amadou Amal - Le questionnaire Jupiproust,1,1
Thierry Lhermitte - Morgane Cadignan n'aime pas,1,1
Les Gafam et Elon Musk - En toute subjectivité,0,0
"""Toxic Tour"" sur Arte : quand la pollution est photogénique - Capture d'écrans",0,0
"Antoine Gallimard sur la fusion entre Hachette-Éditis : ""C’est un véritable tsunami cette histoire""",0,0
Raphael - La Nuit N'en Finit Plus (cover),0,0
Lettre à Lyes Louffok - En toute subjectivité,0,0
"Jeanne Brugère-Picoux : ""Les modifications de la biodiversité exposent l'homme à certaines maladies""",0,0
Air candidature - Le Moment Meurice,1,1
Oratrice est-ce la forme ou le fond qui compte En toute subjectivité,0,0
"Sophie Cluzel : ""Changer la donne de façon assez rapide en changeant notre regard"" sur le handicap",0,0
Législatives discours de George W Bush et concours de fellation - Le Journal de 17h17,1,1
Ce que révèle la crise corse de la société française - En toute subjectivité,0,0
"Claude Lelouch : ""Je crois dans le cinéma comme d'autres croient en Dieu""",0,0
"""Clan"" sur Arte : comment tuer son beau-frère en dix épisodes - Capture d'écrans",0,0
Se doucher à plusieurs : fake news mais bonne idée - La drôle d'humeur d'Alexis le Rossignol,1,1
Un jour terrible pour les démocraties libérales - En toute subjectivité,0,0
"Patrick Boucheron : l'Ukraine ""c'est le retour de la guerre pas le retour de l'histoire""",0,0
Finances : la gueule de bois est pour bientôt - En toute subjectivité,0,0
Lettre à Gisèle Halimi - En toute subjectivité Anne-Cécile Mailfert,0,0
Les gaufrades aux législatives - Le Billet de Charline,1,1
L'iPhone propose désormais de déverrouiller son écran tout en portant un masque (et il était temps),0,0
"F Bayrou sur un possible accord Lfi-Ps : ""C'est triste signer la ruine de tout ce qu'ils ont fait""",0,0
"Christophe Deloire : ""Les journalistes se font tirer comme des lapins""",0,0
"Le plan pour sortir l'Europe de la dépendance au gaz russe ""est prêt"" assure Thierry Breton",0,0
"Jean-Yves Le Drian sur la crise ukrainienne : ""Je considère que la situation est très grave""",0,0
"""Cléo et le chat de la plage"" par Léa Salamé - Oli",0,0
Avec Gilles Gateau directeur général de l'Apec,0,0
Le langage cochon 🐷,0,0
"Éric Woerth : ""On est dans une société de plus en plus violente""",0,0
Prévenir les violences faites aux enfants par leurs parents - En toute subjectivité Cécile Duflot,0,0
Sapho reprend Les Passantes de Brassens carte blanche,0,0
"Yaël Braun-Pivet nouvelle ministre des Outre-Mer : ""Je mesure la complexité de la tâche""",0,0
Le déclic de Philippine - Le Billet de Thomas Poitevin,1,1
Le Sénat américain en fronde contre les pratiques anti-concurrentielles des magasins d'applis,0,0
Envoyez la pub - Le Billet de Jonathan Lambert,1,1
Lettre à Patrick Poivre d'Arvor - En toute subjectivité,0,0
La Cinétek - La Master-Classe de Par Jupiter,0,0
"E Macron en Ukraine : ""Quatre mois pour clarifier les choses c'est long quand on est en guerre""",0,0
Média Crash : comment alerter sur la liberté d'informer sans tomber dans le complotisme,0,0
Raoul Peck le contre-récit - L'Instant M,0,0
Il est urgent de refaire de la politique - En toute subjectivité,0,0
À la recherche de la nouvelle star - La chronique de Thomas Croisière,1,1
Législatives : défaite de Blanquer et Zemmour Abad en tête et vague de chaleur - Le Journal de 17h1,1,1
"Xavier Dolan : ""J'ai besoin de dire personnellement à quel point j'aimais"" Gaspard Ulliel",0,0
Des fantômes en banlieue parisienne - Tanguy Pastureau maltraite l'info,1,1
En Ukraine la guerre est aussi une cyberguerre,0,0
Bientôt un Cdi pour tous Avec Philippe et Valérie Bazin,0,0
"Brice Teinturier : ""Incontestablement un mauvais premier tour"" pour la coalition présidentielle",0,0
"Fianso : les candidats à la présidentielle sont ""comme des rappeurs en clash toute la journée""",0,0
Optimisation fiscale de Mckinsey campagne présidentielle et toile d'araignée musicale -,0,0
Le Dessous des cartes - L'Instant M,0,0
De Gaulle - Les Présidents et la Culture #CulturePrime,0,0
"""Darmanin est autant à l’écoute du consentement des Français que de celui des femmes qu’il côtoie""",0,0
Les sondages c’est de la drogue - En toute subjectivité Cécile Duflot,0,0
Thierry Ardisson outre-vie - L'Instant M,0,0
"""C'est une défaite très grave pour la droite républicaine"" Michel Barnier",0,0
"Yazdan Yazdanpanah : ""On estime à 40% le nombre de Français touchés par le Covid""",0,0
Le karcher de Valérie Pécresse - Le Sketch Par Jupiter,1,1
"Frederik Peeters : Comme dessiner ""Saint-Elme""",0,0
Les risques d'une présidentielle sans débat - En toute subjectivité,0,0
Pot de départ de Castex Big bang présidentiel en préparation abdos tatoués - Le Journal de 17h17,1,1
L’Instrumentalisation complotiste de l’histoire des Khazars - Antidote,0,0
La Master Classe de Jeanne Cherhal,0,0
"Biden le ""nouvel ordre mondial"" et la complosphère",0,0
"""Génération Hit Machine"" sur W9 : cédez à la nostalgie - Capture d'écrans",0,0
Un atlas des glaciers de montagne en 3D,0,0
Cahuzac 9 ans après - En toute subjectivité,0,0
@ZeratoR sur les jeux vidéo la violence et l’enfermement social,0,0
Hollande - Les Présidents et la Culture #CulturePrime,0,0
"Sandrine Kiberlain : ""On écrit avec ce qu'on est ce qu'on trimballe depuis toujours""",0,0
Le grand face à face : la Russie face à l'Occident avec Jean-François Colosimo,0,0
"""Coline la chaussette orpheline"" par La grande Sophie - Oli",0,0
"Yves Bertoncini : L'Europe fédérale ""nous aimons la chose mais pas le mot en France""",0,0
Parfois il neige en avril - La chronique de Thomas Bidegain,1,1
Robuste de Constance Meyer - La Chronique ciné de Léo Karmann,1,1
"""La mer c'est notre nouvelle utopie"" selon Olivier Fribourg",0,0
L'histoire des Mims Petro et Jean Pims par Arthur Teboul et Blandine Rinkel,0,0
Bloc identitaire contre bloc élitaire - En toute subjectivité,0,0
Florent Marchet reprend Joe Dassin,0,0
Pourquoi l'inflation et la transition énergétique ne font pas bon ménage En toute subjectivité,0,0
"""Le Figaro"" et les trois droites - L'Instant M",0,0
"""C’est plus une présidentielle c’est le casting de la France a un incroyable talent "" - Le Journal",0,0
"""Gnossienne n°1"" d'Erik Satie la carte blanche d'Anne Queffélec",0,0
"""Autour de ton cou"" - Stephan Eicher (en live) sur Popopop",0,0
Y a-t-il plus beau spectacle à la télé que le football de Karim Benzema Capture d'écrans,0,0
Monia Chokri la belligérante - Le Sketch Par Jupiter,1,1
Christiane Taubira- Des candidats et des jeunes #Elysee2022,0,0
Avril : la nuit la plus froide,0,0
Les bonnes nouvelles de la Planète du 14 janvier 2022,0,0
"Emmanuelle Wargon : ""Ce sera des duels assez forts avec essentiellement des candidats Nupes""",0,0
"Richard Ferrand : ""Je ne crois pas qu'il y ait 40% des Français qui se situent à l'extrême droite""",0,0
Un tuto pour tout comprendre aux vagues scélérates,0,0
Des profits records pour les entreprises du Cac40 et après,0,0
Les bonnes nouvelles de la planète du 25 mars 2022,0,0
Quand l’opérateur satellitaire français Eutelsat relaye la propagande russe - Antidote,0,0
Séries Mania : le réel en série - L'Instant M,0,0
"""Sauver la tête de Boris Johnson… les députés conservateurs ont réussi là où son coiffeur a toujours",0,0
Le business antivax,0,0
"François Boucq : ""Comment dessiner De Gaulle dans ""Un Général des généraux"" """,0,0
Interrogatoire de l'entarteur de la Joconde - Le Sketch Par Jupiter,0,1
L'impact des mathématiques sur l'économie avec François Rousseau et Christophe Besse,0,0
Avec François Villeroy de Galhau gouverneur de la Banque de France,0,0
Vague de chaleur cartographie de la voie lactée et Renault Chlamydia - Le Journal de 17h17,1,1
Le questionnaire Jupiproust d'Irma - Le questionnaire Jupiproust,0,0
"Sortie de ""Guerre"" un inédit de Céline : ""Le contact avec ces manuscrits était très émouvant""",0,0
L'équipe de Valérie Pécresse Bhl à Odessa et guerre contre le cheveu sec et cassant - Le Journal de,0,1
"Adrien Quatennens : ""Il nous faut un service public de la dépendance""",0,0
"""Je dis basta aux réformes punitives je veux des réformes heureuses"" : Fabien Roussel face au 7/9",0,0
"""Mustang"" sur Arte : cinq sœurs en quête de liberté - Capture d'écrans",0,0
Harry Roselmack la recette du dimanche - L'Instant M,0,0
"""Même pas 24h ont passé et faire semblant d’être un peu de gauche c’est finito "" - Le Journal de 17",1,0
António Guterres le rebelle diplomatique,0,0
Lettre à Gloria Steinem - En toute subjectivité Anne-Cécile Mailfert,0,0
Djamila Boupacha l'interview,0,0
Arnaud Montebourg Blue Monday et classes trop bruyantes - Le Journal de 17h17,1,1
Le questionnaire Jupiproust d'Irène Frain - Le questionnaire Jupiproust,1,0
"Guerre en Ukraine : ""La guerre est totale"" selon Jean-Yves Le Drian",0,0
Le retournement du stigmate - La Chronique linguiste de Laélia Veron,0,0
Sécheresse : l'Ethiopie ne voit plus la pluie,0,0
Télérealité : femmes soumises ou femmes émancipées L'Instant M,0,0
Quand Mélenchon traite les patrons de parasites - En toute subjectivité,0,0
L'Illiade : Achille dépose les armes (2/3) - Les Odyssées,0,0
Le deuil des éléphants,0,0
Le questionnaire Jupiproust de Pierre et Myriam Cabon,0,1
"Cécile Coudriou : ""Aujourd'hui il est très dangereux de défendre les droits humains""",0,0
Jean-Paul Sartre et Jean-Claude Duss font du ski - Capture d'écrans,0,0
"Arte vous invite ""dans la tête de Boris Johnson"" - Capture d'écrans",0,0
"Sébastien Chenu : ""On veut que la France soit le chef de file des pays non alignés sur l'Ue""",0,0
"Catherine Macgregor : ""La dépendance au gaz russe est très difficile à cesser du jour au lendemain""",0,0
Salon de la chasse : les sujets qui fâchent,0,0
"Jean-Christophe Ogier : ""Franquin ne pensait pas que 25 ans après on reprendrait Gaston Lagaffe""",0,0
"Roger Cohen – Hans Stark – Jean-Yves Potel : ""Le rideau de fer n'est pas encore tombé""",0,0
"Pêche : le chalut de fond ""bulldozer"" des océans",0,0
"Nathalie Loiseau - Jean Quatremer : ""Tout le monde modifie les traités européens depuis 1957""",0,0
Les enseignements du « Convoi de la liberté »,0,0
Magali Le Huche : Comment dessiner 'Paco',0,0
